days since origination,days from origination to chargeoff
328,
661,
571,
375,
257,
681,
211,
161,
239,
508,
36,
422,
659,
45,
547,
83,
492,
84,
466,
556,
54,
608,
534,160
446,96
499,
705,
469,
327,
514,
414,29
695,657
26,
74,
51,
451,
481,
145,
119,
141,
384,
636,
476,
531,381
668,
621,
309,
537,
146,
179,
705,
655,
691,
498,
186,
468,
381,240
689,
602,
454,
478,
423,
235,
203,
697,
646,
217,
218,
209,
614,
697,
3,
332,95
567,
359,
615,
207,
329,
644,
632,
638,
657,
609,
672,
159,
29,
548,
81,
22,
362,
196,
2,
204,
129,
361,
39,
418,404
467,255
381,
406,39
458,
499,
497,118
236,
77,
497,
204,
19,
260,
308,
167,
189,
705,
10,
24,
20,
71,
349,
180,
15,
36,
164,
280,
499,
364,
474,
442,
163,
139,
498,
25,
403,
640,253
119,
61,
544,
253,
629,
220,
194,87
66,
364,
564,
306,
432,
305,
328,
425,
595,
539,
513,
281,216
316,
622,
683,
409,
223,
595,
579,
602,
320,
252,
637,
296,
442,
444,
696,
485,
151,
482,
558,
718,
201,
703,
287,
647,
235,
193,
486,
182,
318,
283,
118,
65,
661,
56,
686,
351,
132,
152,
300,
101,
227,
428,
715,419
363,
94,
599,
612,
4,
58,
594,
220,
328,
363,
445,
250,
36,
714,135
82,
304,
706,
73,
462,
226,
250,168
578,
719,300
412,
162,
233,
287,
654,
563,
27,
500,361
532,
665,
367,
136,
656,
65,
438,
568,
657,
549,
386,307
489,
362,
136,
344,
561,
271,
83,
271,
623,
528,180
551,
448,
43,
147,
431,
55,
304,
613,
674,
698,
96,
581,
205,
620,497
145,
693,
574,
168,
234,
202,
530,
207,
588,
294,
284,
142,
68,
370,
18,
487,
610,
158,
561,
708,
591,
35,
1,
264,
574,
77,
418,
122,
494,
426,
486,
729,
324,
109,
444,
530,
602,439
57,
102,
369,
136,
125,
183,
509,
43,
114,
16,
402,
342,
634,
226,
68,
343,
721,
363,
566,
489,
22,
464,
691,
261,133
585,
51,
354,
320,
124,
598,
167,
371,
640,
41,
458,
690,
154,
192,
51,
317,
672,
81,
534,
138,
233,
721,
659,
26,
321,
243,
108,
627,
649,
643,
397,
229,
238,
23,
278,
689,
325,
434,
510,
570,
499,6
260,
362,
368,
613,
327,
555,
208,
292,
586,
347,
471,
698,
108,
406,
18,
136,
108,
452,
261,
503,
313,
476,
37,
2,
571,
370,
231,
90,
492,
527,
518,
38,
181,
472,
54,
136,44
525,
423,
209,130
716,
367,
445,
570,64
400,
562,
157,2
472,
3,
541,
577,
310,
385,
480,
306,
276,
650,
424,
49,
7,
131,
646,365
408,
570,
181,
600,
381,
122,
186,
127,
173,
376,
359,
634,
309,
167,
241,
396,
508,
164,
249,
226,
540,
77,
723,
472,
157,
65,
126,
624,
92,
516,
307,
305,
367,230
453,
298,
705,205
373,
408,
333,
203,157
121,
612,
145,
513,
613,
681,
111,
518,
317,
539,
653,
712,
722,
42,
465,
558,
612,56
130,
572,
382,
461,
567,
277,
179,
471,
553,
412,34
72,
80,
356,
155,
537,
212,
2,
597,
178,
492,
524,
158,
23,
306,
387,
711,
387,
389,
414,
221,
238,
391,
159,
395,
708,
425,
42,
27,
337,
535,
678,
107,
168,
298,
355,
674,
509,
47,
426,
392,
587,
220,
725,
651,
16,
382,
143,
716,288
311,
18,
261,
550,
438,
532,
349,
100,
359,
667,
389,
529,
340,
258,185
484,
395,
44,
330,
230,
82,
313,284
347,
716,
542,
641,
455,
147,
352,
585,
246,
413,
278,
437,
711,
664,576
710,
264,
355,
161,
17,
428,
325,
236,
681,
45,
524,
677,
428,
699,
639,
382,
559,
151,
435,
441,
316,
606,
7,
502,
293,
704,
264,
541,
200,
359,
72,
392,
605,
242,
599,
216,
179,
721,
173,
658,
54,
659,
511,
301,
59,
160,
211,
478,
712,
350,
716,
724,
132,
168,
65,
127,
398,
431,
175,
441,242
708,
634,
648,
630,442
338,
666,
361,
503,
196,
327,
319,
387,
128,
469,
580,
148,
726,
418,
15,
145,
190,
205,
130,
9,
132,
83,
83,
607,
631,
209,
470,
342,
689,
188,
681,
573,
119,
670,
220,
587,
724,
320,
586,
59,
532,
270,
155,
276,
434,
391,
503,
34,
672,
615,
457,117
354,
654,
255,
486,
198,
299,
197,
487,
728,
441,
385,
565,
535,
472,
543,
21,
318,
86,
133,
17,
47,
503,
717,
545,
601,
20,
30,
108,
531,
383,
121,
59,
83,
32,
52,
373,
657,
143,
602,
310,
190,
227,
727,
301,
142,
288,
393,
285,
566,
441,
403,
312,
266,
625,
478,
494,
577,
551,
676,
416,
590,
246,
445,
686,
586,
9,
455,
293,
721,
143,
110,
671,
286,
352,
496,
91,
628,
128,
668,309
635,54
116,
401,238
220,
369,
540,
526,
231,
204,
531,
462,
690,
164,
672,
326,66
1,
603,
124,
10,
158,
229,
241,
59,
638,
272,
139,
219,
265,
263,
600,
349,
505,
313,
539,
36,
347,
435,
453,
272,
351,130
48,
6,
586,
699,80
489,
164,
117,
108,
723,362
716,
702,
193,
601,
639,
78,
107,
292,
717,65
212,
69,
669,
215,
444,
410,
12,
578,
217,
182,
486,
371,
320,
548,154
172,
213,
663,
452,
426,
684,
292,
488,
90,
412,
566,
660,
65,
327,
583,
94,
302,
593,
235,
83,
134,
403,
453,
382,
323,
397,
519,
537,
93,
613,
671,
62,
496,
719,
465,30
434,
301,
102,
365,
726,
304,
511,
449,
28,
706,
170,
174,
479,
665,
290,230
467,
120,
651,511
6,
313,
15,
107,
649,
620,
612,
259,
384,
369,
10,
350,
192,
360,
456,
630,
610,
329,
188,
466,
34,
316,
428,
239,
116,
32,
691,
478,
518,
499,
360,
440,
728,
499,
361,102
605,
544,
18,
366,
122,
594,
251,
240,
394,56
357,
469,
494,
433,
463,
368,
315,
435,
365,
644,
630,
553,
330,
206,64
360,
210,
128,
41,
284,
638,36
249,
13,
42,
320,
469,
203,
700,
478,
314,
393,
397,
684,
449,357
506,
654,
358,
385,
181,
357,
628,
528,
157,
251,
398,
17,
98,
58,
225,
546,
354,
256,
46,
65,
272,
206,
283,
225,
258,
314,
475,
398,
223,
645,
151,
698,94
88,
95,
387,
476,
297,
71,
134,
222,
632,
303,53
214,
346,
225,
275,
61,
198,
360,
322,
553,
544,
674,
595,
234,
703,
389,36
576,116
451,
613,
50,
359,
179,
29,
179,
13,
539,
231,
146,
516,
570,
20,
82,
118,
155,
450,
431,
393,
469,
434,
403,
428,
284,
241,
4,
707,
288,
294,
589,
329,
155,
249,
138,
398,
247,
119,
707,
306,
199,
441,
239,
485,
361,
480,
721,
157,
150,
471,
27,
538,
83,
180,
478,
564,
235,
543,
704,
613,29
672,
718,
488,430
728,
131,
529,
441,
251,
338,
365,
612,
237,
706,
22,
6,
509,
500,
697,
58,
36,
203,
525,
450,
226,
621,
218,
602,
188,
238,
575,
240,
226,
596,
452,
185,
228,
432,100
99,
574,
70,
300,
627,366
331,
43,
284,
704,219
602,
682,
462,
574,
330,
75,
251,
135,
79,
174,
461,
269,
119,
337,
151,
155,
718,
532,
612,
535,
516,
493,
116,
520,
402,107
627,
392,
220,
27,
380,
635,
375,
487,
384,
399,
118,
592,
576,
461,
724,
22,
727,
23,
363,101
677,
580,
201,
70,
240,
440,
700,
499,
517,324
100,
211,
635,
118,
460,
465,
490,
613,
540,
578,
175,
516,
391,
111,
636,
4,
683,
602,
476,
262,
424,
573,
664,
207,
161,
707,
1,
134,
574,
132,
435,
395,
182,
266,
223,
362,
713,
352,
417,
341,
404,
415,
498,
156,
192,
337,
538,
116,
490,
68,
7,
549,
504,
184,
74,
445,
253,
394,5
238,
529,
587,
81,
19,
724,
343,
364,
498,172
659,
674,13
21,
142,
65,
654,
276,
167,
505,
286,
416,
141,
378,
144,
473,
175,
377,
289,54
272,
102,
620,
49,
470,65
333,76
421,
578,491
95,
401,
163,
316,
63,
657,
133,
27,
549,474
727,
708,
512,
407,150
553,
699,
615,
158,
410,
44,
375,
107,
705,
127,
692,
332,275
140,
664,
536,
644,
177,
561,
536,
459,
135,
171,158
670,
312,
358,200
244,
368,
12,
271,
18,
550,
402,
98,
552,
656,
272,
410,
148,
263,
251,
387,105
570,
502,
223,
117,
406,
56,
73,58
566,
400,
383,
391,
585,
80,
90,
239,
319,
433,
650,
433,
299,
606,494
576,
155,
617,
133,
698,
327,
373,
136,
117,
493,
708,513
510,
11,
250,20
225,
520,385
489,
416,
159,
378,
328,
129,
245,
194,
279,
460,
332,
485,
468,
720,
442,
525,132
270,
279,
306,
481,
577,
539,
134,
652,
377,
674,
23,
421,
579,
466,
599,
189,
416,
16,
654,
516,
595,514
412,4
424,
675,
302,
444,
102,
685,552
76,
483,
615,
641,
213,
9,
175,
57,
4,
655,
43,
323,
81,
405,
172,
435,
579,
412,
615,
560,
268,
498,
48,
532,
506,
426,
192,
696,
682,124
280,
639,152
625,
631,
602,
367,
651,
13,
334,
655,526
81,
145,
556,
369,
292,
650,
506,
252,29
690,
243,
729,
632,
313,
720,
601,200
539,
594,
11,
399,
608,
26,
618,177
298,
486,
534,
578,
124,
474,
273,
256,
726,
524,
234,
393,
74,
462,
117,
727,
682,
281,
308,
603,
330,
583,
476,
346,
606,
591,
630,
75,
561,
480,
222,
327,
180,
61,
38,
701,
581,
72,
700,
125,
722,384
441,
349,
9,
649,
202,
231,
575,
557,
19,
692,
727,
540,
286,
73,
62,
512,
38,
496,
332,
635,
327,
356,
350,
380,
674,
437,
185,
573,
133,
479,
518,
598,
625,606
247,
718,
690,
315,
643,
691,
571,
74,
212,
655,
630,
514,
622,
426,
269,
534,
360,
123,
133,
416,
540,
365,
191,
102,
123,
32,
522,
276,
368,
452,
15,
147,
524,
548,
619,
673,
407,
680,
612,
180,
123,
109,
729,285
322,
508,282
601,
299,
477,
711,
489,
623,
216,
695,
563,
64,
361,105
490,
391,
488,
390,6
481,
672,
515,
203,
574,
238,
116,
509,
544,
449,
335,
167,
396,
477,
354,
184,
414,
149,
376,
367,301
310,
367,
668,138
172,
680,
229,
14,
616,
515,
213,
174,
478,
667,
189,
566,
35,
426,
9,
267,
404,
57,
98,
99,
245,
628,
455,
700,
540,
465,140
274,
571,
590,
692,
441,
22,
600,
569,
471,
1,
287,
292,
628,
650,
638,
138,
620,
640,
697,
208,
289,
122,
615,
309,
648,
323,
647,84
719,
113,
326,
361,
433,
183,
570,
412,
27,
452,
87,
464,
201,
642,
577,
654,
364,
724,
181,
137,
339,
146,45
607,
191,
87,
143,
205,
571,
526,
74,
588,
561,
405,
511,
671,
302,
114,
200,
118,
69,
1,
216,
418,
356,
545,
505,
339,
149,
439,
150,
216,
64,
696,
177,
413,94
670,
450,
448,248
709,280
421,
168,
29,
85,
323,
383,
207,
19,
480,
83,
195,
430,
581,
254,
473,
433,
461,
420,
404,
20,
392,
112,
722,
251,
45,
29,
275,
61,
509,
583,136
673,
598,508
633,
414,
186,
96,
510,
629,
65,
715,
419,
508,
104,
343,
89,
139,
514,
679,
271,
600,
355,
330,
710,
92,
324,
66,
571,
70,
460,
495,
224,
20,
345,302
511,
169,
632,
72,
169,
202,
90,
511,
71,
675,
425,
689,
592,
259,
62,
493,
676,
418,357
689,
670,
411,
465,
507,
505,
358,
284,
407,74
628,
610,
422,
682,367
268,
618,
476,
11,
210,
245,
477,
694,
322,
681,
711,
123,
721,
671,540
198,
352,
221,
5,
334,
114,
65,
627,622
255,
77,
20,
438,
424,
435,
660,
240,80
303,
371,
40,
430,
192,
58,
715,
104,
247,
206,
298,
26,
206,
648,
687,
235,
605,220
504,
103,
458,
128,
348,
456,
293,
174,
348,
651,
477,
669,
111,
452,
723,
230,
220,
234,
437,
695,
418,
273,
421,
478,
667,
646,
124,
438,
558,
44,
626,
712,
351,
268,
259,
518,
342,
4,
113,
289,
311,
690,
337,
146,
70,
345,
665,
378,
476,
544,
431,
478,
507,
501,
512,
336,
247,
308,
134,
687,
297,
509,
309,
389,
631,
617,
206,
672,366
502,
714,
718,
594,
70,
263,225
555,385
408,
435,
614,
12,
8,
522,
662,
470,
196,47
446,
334,
656,
309,
129,
335,
446,
726,
470,
107,
613,
5,
608,
472,
660,354
35,
88,
311,
67,4
69,
331,
333,
324,
48,
582,390
476,
428,
86,
115,
494,
50,
633,
258,
541,
500,
720,
344,
722,
521,
98,
683,137
462,
636,
725,
500,95
546,
263,
619,
593,
127,
567,
713,
469,
294,
84,
726,723
656,
473,
95,
193,
384,
499,
684,
154,
252,
432,
390,
606,
383,
594,
400,
368,
277,
526,
566,
284,
67,
5,
684,
106,
493,
713,
164,
387,
190,
61,
309,
434,
290,
659,
403,
275,
119,
593,
533,
633,
348,
136,
341,
495,
25,
265,
361,
456,
563,
509,
721,
688,
674,
529,
141,
288,
432,
123,
122,
180,
86,
9,
107,86
462,
563,
604,
238,
481,30
569,
392,
412,
2,
247,
39,
307,
49,
377,
71,
298,
361,
311,26
188,
360,
654,
618,
124,
112,
566,
711,
135,
715,
707,
310,
163,
57,
532,
53,
138,
71,
88,
231,
604,102
364,
387,
557,
696,338
271,
201,
343,
351,
640,
196,
152,
30,
619,
557,
668,
275,
533,
253,
431,
726,
14,
281,
58,
307,
536,
320,
473,141
276,
603,
699,
510,
305,
701,
330,
335,
23,
690,
658,
155,
473,
477,
716,
217,
426,
356,356
588,
543,
18,
5,
232,
481,
406,
669,
578,
402,
52,
265,
57,
42,
623,
544,
438,
591,
702,
706,
342,
206,
225,
217,
476,
657,
663,
89,
461,
388,
683,
271,
69,
641,
580,
228,
147,
690,208
93,
338,
198,
389,
566,
177,
437,
264,
537,
507,
550,
352,
389,
246,
507,300
214,
718,
663,105
351,
216,
564,
168,
711,
161,
320,
101,
103,
220,
644,
338,
171,
54,
572,
38,
13,
236,
306,124
471,
402,
576,
39,
258,
588,
334,
298,
8,
684,457
668,
132,
623,
66,
44,
164,
206,
300,
517,
655,
146,
21,
104,
156,
126,
593,
504,
30,
154,
580,
270,173
353,
345,
653,
462,
49,
224,
263,
49,
211,
453,
456,
221,
429,
403,
553,
94,
531,
29,
66,
254,
535,
220,
706,
145,
465,
238,
493,
381,
209,
695,44
470,
399,
95,
560,
9,
98,
465,
55,
82,
210,
456,
208,
617,
609,
50,
623,
664,
65,
655,
648,
332,
50,
607,
713,
20,
592,
9,
113,
72,
518,
449,
658,
618,
48,
282,
78,
358,
137,
67,
238,189
713,
177,
441,
587,
107,
348,
685,
598,
80,
407,192
459,
167,
399,
692,155
192,
690,
135,
561,
535,
619,173
257,
7,
79,
667,
297,
715,
429,237
609,
394,
296,
478,
448,
68,38
405,
243,
553,238
453,
4,
556,
29,
703,
226,
525,
598,
367,
120,
350,
444,
149,
703,
637,
676,
546,369
104,
657,
468,
333,
356,
504,
583,
327,72
71,
217,
269,
549,
20,
204,
205,
710,
82,
345,
495,24
521,316
607,
50,
659,
79,
119,
158,
415,
404,
720,
163,
723,
52,
446,
80,
479,
506,
39,
128,
91,
99,
28,
112,
317,
11,
262,
68,
624,
387,
2,
278,
323,
67,
281,
379,
388,
252,
442,
291,
331,
648,
176,
146,
353,
575,
253,
73,
667,
141,
91,
605,
155,
670,
464,
255,
304,
236,
511,
444,34
714,559
588,
440,
448,
372,
713,
133,
118,
70,
583,
361,
79,
271,
309,
248,
281,
481,
36,
245,
536,
639,
50,
25,
19,
283,
459,
680,
592,
8,
700,
365,
4,
33,
313,
571,
542,
228,
165,
311,
423,
486,
578,
517,164
27,
423,
23,
578,
566,
287,
581,
264,
605,
241,
61,
595,303
420,
275,
247,
710,
160,
526,
590,
237,
30,
690,
715,
94,
631,
273,
268,
676,
235,
252,
152,
441,
30,
362,
323,200
615,
534,
67,
98,
51,
403,
30,
342,
157,
272,
305,
549,
78,
582,
415,
532,
479,183
652,
108,
574,
365,
566,
472,
15,
161,
181,
329,
220,
406,
443,
524,
12,
576,
438,
279,
376,
241,
511,
381,
162,
668,
282,66
461,
162,
266,
459,
415,
33,
678,526
705,
344,
685,
405,
705,
423,
4,
572,153
632,
486,
336,
472,
440,
22,
597,
675,
141,
611,
647,
487,
531,
246,
425,
652,
646,
469,
40,
59,
228,
703,
382,
713,
139,
444,
499,
189,
261,181
117,
290,
622,
601,
344,
240,
445,
705,
509,
179,
670,
129,
247,
65,
529,
300,
634,102
665,
446,
4,
134,
17,
37,
292,
441,
311,
291,
646,
642,
476,
595,405
544,42
84,
163,
420,
76,
728,
197,
548,
90,
666,
430,169
580,
127,
688,
632,
83,
347,
81,
69,
126,
522,
274,
617,
66,
176,
317,
102,
707,
544,
112,
625,
569,
21,
73,
476,
38,
118,
304,148
22,
195,
322,
477,
96,
485,
300,
710,
394,
415,
714,
568,
403,
557,
295,
700,
23,
623,
113,
398,
264,
112,
413,
116,
392,
148,
166,
402,
281,
508,
465,
531,190
553,
65,
597,340
684,
314,
78,
126,
482,
552,
69,
402,
322,
228,
125,
543,
494,
299,
226,
454,
448,
614,
574,
13,
521,
60,
349,
306,
279,
364,
153,
419,
96,
313,
626,
389,
62,
77,
320,
665,
673,
592,
686,77
1,
523,254
307,
145,
703,
510,
134,
622,
690,
290,
243,
647,
405,
632,
533,
654,345
508,
429,
207,
464,
240,
144,
555,
581,
249,
721,
249,
234,
25,
701,
193,
353,
512,334
360,
612,
634,
459,
450,
331,
10,
518,
578,
22,
14,
388,
381,
370,
121,
387,
419,
382,
109,
654,
704,
43,
532,
164,
363,
452,
632,
340,235
726,
446,
154,95
401,
439,
692,
441,
316,
364,
547,
444,
11,
143,
219,
625,
95,
285,
7,
394,
230,
655,
604,
134,
621,
145,
185,
160,
438,
459,
348,
291,
416,
159,
490,
51,
31,
449,
613,
97,
132,
372,
289,
160,
405,
394,
347,
270,
325,
361,
58,
566,
15,
110,
306,
61,
555,
681,
679,
522,
444,
582,
255,
85,
150,
302,
443,
39,
158,
620,
89,
69,31
564,
77,
216,
541,
621,218
18,
404,11
666,
225,
108,
434,
368,
144,
592,
664,
356,
79,
302,
393,
57,
564,
196,
121,
25,
286,
39,
332,
47,
226,
677,
534,
661,
353,
134,
155,
610,
298,
548,
333,
631,
170,
216,
172,
524,
659,
43,
673,
232,
173,
220,
162,
393,
111,
333,
139,
59,
9,
671,644
16,
145,
295,
474,
30,
675,424
393,
321,
474,183
617,
294,
331,
71,
3,
15,
400,
125,
205,
323,
21,
663,
426,
563,
64,
448,
297,
307,
477,
228,
564,
440,
364,
708,
509,
719,106
277,
450,
182,
382,
281,
218,
354,
209,
703,648
503,112
573,
691,
223,
386,
268,
456,
428,
160,
555,
14,
218,
52,
544,
661,595
320,
684,
430,
323,
403,
510,
680,
576,
679,
616,
24,
496,
462,
714,
534,
348,
94,12
551,
238,
210,
589,
78,
397,
691,
559,
102,
698,
568,
83,
134,
587,
659,
668,
388,
312,
476,
679,
554,
649,349
144,
236,
595,
526,
425,
729,
387,
42,
447,
483,
685,67
659,
605,
423,
209,
178,121
690,
292,
727,
708,
146,
174,
133,
21,
484,
134,
541,
79,
554,
83,
442,
565,
479,
266,
572,
538,
120,
701,
191,
69,
710,
206,
65,
673,
422,
446,
54,
612,241
82,
356,
279,
659,
253,
70,
656,
684,67
257,
654,
309,
26,
21,
410,
407,
415,
459,
242,
260,
588,
226,
425,
247,
443,
448,
156,
367,
723,
75,
334,
632,
42,
94,
388,
167,
378,
183,
409,
712,
620,
92,
284,
69,
542,
285,
68,
636,
78,
320,
212,
539,
394,
202,
136,
41,
596,
480,
132,
330,
617,
373,
8,
104,
303,
224,
418,234
203,
434,
167,
53,
481,
12,
394,
688,
196,
253,
378,345
209,78
699,
404,130
91,
173,
512,
26,
196,
524,
371,
544,
449,
611,
480,
435,
627,
604,
55,
242,
362,
37,
424,
93,
455,
161,
430,
257,
271,
196,
565,
109,
636,
118,
235,
84,
201,
132,
494,
26,
404,200
698,
490,
725,
251,
476,
27,
395,
661,
451,
645,331
176,
680,
530,
243,
185,
370,
637,
254,
316,
107,
350,
698,
493,
541,
624,
327,
248,
118,
401,
311,
238,
396,
74,
578,
486,
425,
306,
304,
677,
46,
649,
247,
707,391
559,
687,
102,
555,
410,
495,
220,
198,
313,
308,
191,
491,
308,
342,314
318,
32,
494,
604,
6,
309,
665,411
223,
546,
633,
517,283
236,
277,
627,
636,
110,
408,
40,
563,
322,
702,84
132,
3,
91,
358,
234,
674,
316,
420,
62,
619,
28,
730,
712,625
337,
31,
620,
614,
151,
211,
575,
199,
714,
684,
413,43
104,33
453,
350,
293,
604,
482,
661,
309,
369,
100,
199,
664,
457,
435,
705,
541,
158,
434,
547,
721,
614,
185,
16,
489,
13,
110,
201,
141,
260,
21,
62,
257,
75,
393,
578,
211,
134,
696,
125,116
394,
475,
431,252
212,
725,
454,
664,
5,
359,
671,
126,
240,
94,
388,
709,
75,
10,
391,137
63,
31,
176,
526,
403,
609,
444,
261,
434,
718,
401,
76,
344,
534,
114,
432,
560,
471,
234,
630,
604,
655,
171,
433,
493,
281,
209,
116,
138,
115,
204,
199,
704,
91,
586,33
528,
101,
439,
448,220
152,
363,
57,
598,
554,
29,
346,
690,
640,
262,
339,112
698,
143,
398,
655,
218,
18,
295,
655,
207,
487,
324,
612,
599,
232,
257,
21,
353,
356,
493,
675,
415,
663,
236,
444,278
334,
577,
486,
547,
438,
90,
183,
398,
358,
634,
208,
288,
325,
59,
665,
456,
375,
718,
88,
195,
86,
97,
335,
517,
14,
601,
25,
278,
58,
233,
512,
160,
7,
187,
443,
568,
352,
145,
703,
608,
115,
133,
673,
501,190
12,
642,
452,331
682,
369,
604,275
303,
701,
313,
668,
728,
92,
468,
509,
606,
609,
508,
247,
63,
522,202
47,
21,
189,
647,
108,
229,
636,
172,
211,
559,
365,
247,
399,
192,
504,
666,
473,
8,
328,
225,
473,
290,
404,
357,
694,
473,
716,
588,
565,
211,
429,
142,
41,
591,
60,
659,
661,
528,
418,
100,
356,
498,
133,
196,
568,
262,
286,
431,
451,
102,
643,
257,
191,
475,455
197,
300,
116,
286,
603,
230,
622,
59,
138,
60,
256,
250,
54,
258,
532,
563,
181,
128,
562,
439,
591,
416,
282,
335,
704,
564,
370,
482,
617,
461,
9,
286,
331,
448,
446,
532,
127,
287,
70,
170,
105,
670,169
56,
724,
360,
357,
310,
320,
43,
663,
172,
652,174
714,
206,
17,
300,
515,
713,
642,
105,
381,
576,
326,
107,
447,
506,
26,
478,
371,
418,
446,
421,
123,
406,
662,
724,
437,248
482,
236,
460,
272,
13,
28,
147,
665,
476,
407,
416,
432,
592,
233,
375,
542,337
99,
556,
287,
302,
637,
107,
356,
631,
609,
504,498
74,
398,
90,
679,
601,
390,
267,
173,
457,
235,
729,132
73,
678,
614,
211,
23,
643,
255,
455,
311,
56,
356,
698,
374,
382,
718,
10,
486,
89,
451,
548,406
683,
41,
664,
6,
261,
449,
403,
723,
550,
52,
727,
319,
107,
111,
317,
323,
69,
549,
156,
499,180
59,
398,
496,
479,
179,
365,
159,
31,
290,
571,
327,
477,
296,
507,
59,
207,
626,
571,
119,
247,
153,
61,
601,
414,295
400,
637,
241,
29,
687,
310,
92,
368,
534,100
423,211
56,
312,
389,
31,
540,
716,
25,
304,
679,
661,381
93,
480,
670,
8,
716,
303,
27,
335,
361,
500,97
724,423
287,
231,
55,
485,
98,
579,
498,104
414,
405,
716,
101,
67,
65,
75,
157,
99,
365,
644,387
627,387
245,
182,
565,
371,
241,
414,398
690,
291,
350,
562,
649,
724,
670,
194,
669,
58,
62,
595,
93,
702,
269,
506,
229,
541,
111,
517,
414,
110,
291,
454,
317,
225,
308,
531,
413,
316,
386,306
99,
158,54
439,
515,
274,
70,
132,
312,
698,
201,
60,
406,
335,
285,
283,
360,
662,
668,
558,
656,
63,
56,
101,
266,
240,
53,
321,
531,
99,
632,
533,
396,
523,
553,
138,
729,
496,
186,
394,
444,
470,
118,
625,
113,
660,
408,
679,73
208,
291,
22,
688,199
505,
300,
586,
198,
56,
86,
159,0
125,
347,
164,
39,
60,
14,
35,
441,
570,
32,
666,
422,
402,
248,
186,
257,
255,
455,
730,
481,
683,
308,
389,
672,
522,
308,
545,
707,
273,
714,
709,
236,
103,
597,
574,203
545,
704,
201,
127,
38,
